id                             TEXT,
team_fifa_api_id               TEXT,
team_api_id                    TEXT,
date                           TIMESTAMP,
buildUpPlaySpeed               INTEGER,
buildUpPlaySpeedClass          TEXT,
buildUpPlayDribbling           INTEGER,
buildUpPlayDribblingClass      TEXT,
buildUpPlayPassing             INTEGER,
buildUpPlayPassingClass        TEXT,
buildUpPlayPositioningClass    TEXT,
chanceCreationPassing          INTEGER,
chanceCreationPassingClass     TEXT,
chanceCreationCrossing         INTEGER,
chanceCreationCrossingClass    TEXT,
chanceCreationShooting         INTEGER,
chanceCreationShootingClass    TEXT,
chanceCreationPositioningClass TEXT,
defencePressure                INTEGER,
defencePressureClass           TEXT,
defenceAggression              INTEGER,
defenceAggressionClass         TEXT,
defenceTeamWidth               INTEGER,
defenceTeamWidthClass          TEXT,
defenceDefenderLineClass       TEXT,